Virtual User Script started at: 15/07/2018 23:29:30
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/application/modules/ptl/views/public/js/carrossel.js" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/application/modules/ptl/views/public/js/login.js" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder/imgs/logo_guri.png" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder/imgs/marca.png" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder/imgs/login.png" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder/imgs/contraste.png" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder/imgs/mapa-site.png" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/application/modules/psa/views/public/imgs/icone_psa_16.png" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//imgs/help_vermelho.png" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Downloading resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//imgs/busca.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(10): Downloading resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//imgs/marcador-lista.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(10): Downloading resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//imgs/novo_user.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(10): Downloading resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//imgs/lock.png" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/application/modules/pss/views/public/imgs/icone_psa_16.png" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/application/modules/evt/views/public/imgs/meeting_16.png" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/application/modules/rpt/views/public/imgs/report_16.png" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/application/modules/ptl/views/public/imgs/cubos_16.png" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/application/modules/man/views/public/imgs/help_verde.png" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//imgs/ajax-loader-branco.gif" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder/imgs/instrucoes.png" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//imgs/ajax-loader-big.gif" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//imgs/help_verde.png" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//imgs/valid-xhtml10-blue.png" in HTML "https://guriensino.unipampa.edu.br/guri/ptl/sistema/showLogin"  	[MsgId: MMSG-26659]
Action.c(10): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(10): web_url("showLogin") highest severity level was "warning", 346625 body bytes, 24116 header bytes, 147 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(25): web_url("listarEdicoesAtivas") started  	[MsgId: MMSG-26355]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//css/estilo_menu.css" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//css/estilo_admin.css" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//css/tabs.css" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//css/dd.css" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery-ui-1.9.0/css/custom-theme/jquery-ui-1.8.18.custom.css" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Resource "https://fonts.googleapis.com/css?family=Source+Sans+Pro:300,400,600,700,900" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//css/select2.min.css" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//css/nav_etapas.css" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//css/form_2018.css" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery-ui-1.9.0/js/jquery-1.8.2.js" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery-ui-1.9.0/js/jquery-ui-1.9.0.custom.min.js" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/angular.min.js" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery.price_format.1.0.js" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery.maskedinput-1.3.1.min.js" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery.upload-1.0.2.min.js" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery.cookie.js" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery.multifile.js" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery.dd.js" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/acessivel.js" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/dialog_sessao.js" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/admin.js" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/validacoes.js" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/tabs.js" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/tabs.min.js" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/select2/js/select2.min.js" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/select2/js/i18n/pt-BR.js" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery-i18n/jquery.i18n.min.js" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery-i18n/dicionario.js" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery-i18n/tradutor.js" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder/imgs/logo_guri.png" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder/imgs/marca.png" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder/imgs/login.png" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder/imgs/contraste.png" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder/imgs/mapa-site.png" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/application/modules/psa/views/public/imgs/icone_psa_16.png" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//imgs/help_vermelho.png" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Downloading resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//imgs/busca.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(25): Downloading resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//imgs/marcador-lista.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(25): Downloading resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//imgs/diagonals_3.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(25): Downloading resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery-ui-1.9.0/css/custom-theme/images/ui-bg_flat_75_ffffff_40x100.png" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(25): Downloading resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery-ui-1.9.0/css/custom-theme/images/ui-bg_highlight-soft_15_5f8168_1x100.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(25): Downloading resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery-ui-1.9.0/css/custom-theme/images/ui-icons_ffffff_256x240.png" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(25): Downloading resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery-ui-1.9.0/css/custom-theme/images/ui-icons_cc0000_256x240.png" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/application/modules/pss/views/public/imgs/icone_psa_16.png" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/application/modules/evt/views/public/imgs/meeting_16.png" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/application/modules/rpt/views/public/imgs/report_16.png" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/application/modules/ptl/views/public/imgs/cubos_16.png" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/application/modules/man/views/public/imgs/help_verde.png" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//imgs/ajax-loader-branco.gif" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//imgs/home_32.png" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/application/modules/evt/views/public/imgs/etapas_32.png" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//imgs/ajax-loader-big.gif" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//imgs/help_verde.png" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//imgs/valid-xhtml10-blue.png" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/listarEdicoesAtivas/"  	[MsgId: MMSG-26659]
Action.c(25): web_url("listarEdicoesAtivas") was successful, 356166 body bytes, 23125 header bytes, 130 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(42): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(42): Warning -26590: web_remove/revert_auto_header for "Upgrade-Insecure-Requests" had no effect  	[MsgId: MWAR-26590]
Action.c(42): web_remove/revert_auto_header("Upgrade-Insecure-Requests") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(46): web_link("SIEPE_Teste - SIEPE_Teste by Dionatã") started  	[MsgId: MMSG-26355]
Action.c(46): Linking to "https://guriensino.unipampa.edu.br/guri/evt/evento/selecionaPerfil/362", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(46): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//css/estilo_menu.css" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/selecionaPerfil/362"  	[MsgId: MMSG-26659]
Action.c(46): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//css/estilo_admin.css" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/selecionaPerfil/362"  	[MsgId: MMSG-26659]
Action.c(46): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//css/tabs.css" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/selecionaPerfil/362"  	[MsgId: MMSG-26659]
Action.c(46): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//css/dd.css" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/selecionaPerfil/362"  	[MsgId: MMSG-26659]
Action.c(46): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery-ui-1.9.0/css/custom-theme/jquery-ui-1.8.18.custom.css" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/selecionaPerfil/362"  	[MsgId: MMSG-26659]
Action.c(46): Resource "https://fonts.googleapis.com/css?family=Source+Sans+Pro:300,400,600,700,900" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(46): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//css/select2.min.css" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/selecionaPerfil/362"  	[MsgId: MMSG-26659]
Action.c(46): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//css/nav_etapas.css" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/selecionaPerfil/362"  	[MsgId: MMSG-26659]
Action.c(46): Found resource "https://guriensino.unipampa.edu.br/guri/public/themes/moder//css/form_2018.css" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/selecionaPerfil/362"  	[MsgId: MMSG-26659]
Action.c(46): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery-ui-1.9.0/js/jquery-1.8.2.js" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/selecionaPerfil/362"  	[MsgId: MMSG-26659]
Action.c(46): Found resource "https://guriensino.unipampa.edu.br/guri/public/js/jquery-ui-1.9.0/js/jquery-ui-1.9.0.custom.min.js" in HTML "https://guriensino.unipampa.edu.br/guri/evt/evento/selecionaPerfil/362"  	[MsgId: MMSG-26659]
